1	1	25000	188	2761	24999	0.1104444
1	25001	50000	372	4589	24999	0.1835673
1	50001	75000	9138	9367	24999	0.3746950
1	75001	100000	3920	10211	24999	0.4084563
1	100001	125000	2040	9363	24999	0.3745350
1	125001	150000	1496	8105	24999	0.3242130
1	150001	175000	694	15079	24999	0.6031841
1	175001	200000	158	5935	24999	0.2374095
1	200001	225000	2014	14252	24999	0.5701028
1	225001	250000	616	5692	24999	0.2276891
1	250001	275000	66144	16195	24999	0.6478259
1	275001	300000	14318	15078	24999	0.6031441
1	300001	325000	702	5563	24999	0.2225289
1	325001	350000	12624	7826	24999	0.3130525
1	350001	375000	11544	10374	24999	0.4149766
1	375001	400000	9126	10367	24999	0.4146966
1	400001	425000	1358	13888	24999	0.5555422
1	425001	450000	784	7830	24999	0.3132125
1	450001	475000	11332	11057	24999	0.4422977
1	475001	500000	184	5911	24999	0.2364495
1	500001	525000	13956	9379	24999	0.3751750
1	525001	550000	3556	15662	24999	0.6265051
1	550001	575000	28128	24999	24999	1.0000000
1	575001	600000	15504	24999	24999	1.0000000
1	600001	625000	15602	23214	24999	0.9285972
1	625001	650000	65326	18797	24999	0.7519101
1	650001	675000	1904	11806	24999	0.4722589
1	675001	700000	1622	19521	24999	0.7808712
1	700001	725000	31042	19478	24999	0.7791511
1	725001	750000	9574	17163	24999	0.6865475
1	750001	775000	6760	16163	24999	0.6465459
1	775001	800000	4550	15318	24999	0.6127445
1	800001	825000	9200	10449	24999	0.4179767
1	825001	850000	6644	18471	24999	0.7388695
1	850001	875000	13394	16809	24999	0.6723869
1	875001	900000	11088	23181	24999	0.9272771
1	900001	925000	22490	22631	24999	0.9052762
1	925001	950000	25664	22737	24999	0.9095164
1	950001	975000	34350	22452	24999	0.8981159
1	975001	1000000	22666	15306	24999	0.6122645
1	1000001	1025000	9680	20800	24999	0.8320333
1	1025001	1050000	36964	17637	24999	0.7055082
1	1050001	1075000	8092	20623	24999	0.8249530
1	1075001	1100000	2708	14984	24999	0.5993840
1	1100001	1125000	19022	15559	24999	0.6223849
1	1125001	1150000	17028	17813	24999	0.7125485
1	1150001	1175000	12532	21773	24999	0.8709548
1	1175001	1200000	20574	19595	24999	0.7838314
1	1200001	1225000	37912	20001	24999	0.8000720
1	1225001	1250000	38688	21069	24999	0.8427937
1	1250001	1275000	79634	20838	24999	0.8335533
1	1275001	1300000	22968	24999	24999	1.0000000
1	1300001	1325000	8324	24999	24999	1.0000000
1	1325001	1350000	28438	24999	24999	1.0000000
1	1350001	1375000	47824	24999	24999	1.0000000
1	1375001	1400000	19332	24999	24999	1.0000000
1	1400001	1425000	8284	24999	24999	1.0000000
1	1425001	1450000	20894	24999	24999	1.0000000
1	1450001	1475000	12438	24999	24999	1.0000000
1	1475001	1500000	29498	24999	24999	1.0000000
1	1500001	1525000	21956	24999	24999	1.0000000
1	1525001	1550000	9308	24999	24999	1.0000000
1	1550001	1575000	161946	24999	24999	1.0000000
1	1575001	1600000	14992	24999	24999	1.0000000
1	1600001	1625000	24938	24999	24999	1.0000000
1	1625001	1650000	41618	24999	24999	1.0000000
1	1650001	1675000	8528	24999	24999	1.0000000
1	1675001	1700000	24162	24999	24999	1.0000000
1	1700001	1725000	8236	24999	24999	1.0000000
1	1725001	1750000	4926	24999	24999	1.0000000
1	1750001	1775000	39690	24999	24999	1.0000000
1	1775001	1800000	21550	24999	24999	1.0000000
1	1800001	1825000	12986	24999	24999	1.0000000
1	1825001	1850000	15142	24999	24999	1.0000000
1	1850001	1875000	11078	24999	24999	1.0000000
1	1875001	1900000	21982	24999	24999	1.0000000
1	1900001	1925000	8308	24999	24999	1.0000000
1	1925001	1950000	33056	24999	24999	1.0000000
1	1950001	1975000	10626	24999	24999	1.0000000
1	1975001	2000000	5848	24999	24999	1.0000000
1	2000001	2025000	51612	24999	24999	1.0000000
1	2025001	2050000	83264	24999	24999	1.0000000
1	2050001	2075000	46516	24999	24999	1.0000000
1	2075001	2100000	10988	24999	24999	1.0000000
1	2100001	2125000	19274	17509	24999	0.7003880
1	2125001	2150000	13714	23026	24999	0.9210768
1	2150001	2175000	58812	24999	24999	1.0000000
1	2175001	2200000	12122	20880	24999	0.8352334
1	2200001	2225000	26448	23129	24999	0.9251970
1	2225001	2250000	5176	24999	24999	1.0000000
1	2250001	2275000	12198	24999	24999	1.0000000
1	2275001	2300000	9222	24999	24999	1.0000000
1	2300001	2325000	37142	24999	24999	1.0000000
1	2325001	2350000	13798	21441	24999	0.8576743
1	2350001	2375000	8428	18853	24999	0.7541502
1	2375001	2400000	35370	24999	24999	1.0000000
1	2400001	2425000	15352	24999	24999	1.0000000
1	2425001	2450000	18768	20817	24999	0.8327133
1	2450001	2475000	22782	24999	24999	1.0000000
1	2475001	2500000	13864	24999	24999	1.0000000
1	2500001	2525000	14356	20133	24999	0.8053522
1	2525001	2550000	157520	24832	24999	0.9933197
1	2550001	2575000	10288	24999	24999	1.0000000
1	2575001	2600000	37282	24999	24999	1.0000000
1	2600001	2625000	60238	24146	24999	0.9658786
1	2625001	2650000	19884	20006	24999	0.8002720
1	2650001	2675000	12966	16814	24999	0.6725869
1	2675001	2700000	14696	17538	24999	0.7015480
1	2700001	2725000	21616	21294	24999	0.8517941
1	2725001	2750000	79744	22124	24999	0.8849954
1	2750001	2775000	50078	18329	24999	0.7331893
1	2775001	2800000	20346	16579	24999	0.6631866
1	2800001	2825000	13288	16116	24999	0.6446658
1	2825001	2850000	48766	21699	24999	0.8679947
1	2850001	2875000	30968	23504	24999	0.9401976
1	2875001	2900000	7508	24999	24999	1.0000000
1	2900001	2925000	7684	24999	24999	1.0000000
1	2925001	2950000	8428	24999	24999	1.0000000
1	2950001	2975000	34998	24999	24999	1.0000000
1	2975001	3000000	17714	24999	24999	1.0000000
1	3000001	3025000	28444	24999	24999	1.0000000
1	3025001	3050000	90522	24999	24999	1.0000000
1	3050001	3075000	23264	24999	24999	1.0000000
1	3075001	3100000	7302	24999	24999	1.0000000
1	3100001	3125000	2952	24999	24999	1.0000000
1	3125001	3150000	11440	24999	24999	1.0000000
1	3150001	3175000	15448	24999	24999	1.0000000
1	3175001	3200000	18488	24999	24999	1.0000000
1	3200001	3225000	4120	24999	24999	1.0000000
1	3225001	3250000	73290	24999	24999	1.0000000
1	3250001	3275000	5608	24999	24999	1.0000000
1	3275001	3300000	29156	24999	24999	1.0000000
1	3300001	3325000	9878	24734	24999	0.9893996
1	3325001	3350000	138658	22287	24999	0.8915157
1	3350001	3375000	48886	20979	24999	0.8391936
1	3375001	3400000	13828	20896	24999	0.8358734
1	3400001	3425000	4166	23765	24999	0.9506380
1	3425001	3450000	3156	15175	24999	0.6070243
1	3450001	3475000	5058	24070	24999	0.9628385
1	3475001	3500000	11210	22659	24999	0.9063963
1	3500001	3525000	19334	24278	24999	0.9711589
1	3525001	3550000	24236	21003	24999	0.8401536
1	3550001	3575000	107404	16332	24999	0.6533061
1	3575001	3600000	13530	11850	24999	0.4740190
1	3600001	3625000	6828	15153	24999	0.6061442
1	3625001	3650000	72628	19248	24999	0.7699508
1	3650001	3675000	31856	21345	24999	0.8538342
1	3675001	3700000	21568	24999	24999	1.0000000
1	3700001	3725000	26844	24999	24999	1.0000000
1	3725001	3750000	10100	24999	24999	1.0000000
1	3750001	3775000	48284	24999	24999	1.0000000
1	3775001	3800000	61146	24999	24999	1.0000000
1	3800001	3825000	17188	24999	24999	1.0000000
1	3825001	3850000	9520	24999	24999	1.0000000
1	3850001	3875000	13206	24999	24999	1.0000000
1	3875001	3900000	7738	24999	24999	1.0000000
1	3900001	3925000	24034	24999	24999	1.0000000
1	3925001	3950000	18946	24999	24999	1.0000000
1	3950001	3975000	36678	24999	24999	1.0000000
1	3975001	4000000	11118	24999	24999	1.0000000
1	4000001	4025000	28000	24999	24999	1.0000000
1	4025001	4050000	35318	24999	24999	1.0000000
1	4050001	4075000	15462	24999	24999	1.0000000
1	4075001	4100000	61306	24999	24999	1.0000000
1	4100001	4125000	55142	24999	24999	1.0000000
1	4125001	4150000	8304	24999	24999	1.0000000
1	4150001	4175000	36940	24999	24999	1.0000000
1	4175001	4200000	86986	24999	24999	1.0000000
1	4200001	4225000	51512	24999	24999	1.0000000
1	4225001	4250000	23916	24999	24999	1.0000000
1	4250001	4275000	14350	24999	24999	1.0000000
1	4275001	4300000	17126	24999	24999	1.0000000
1	4300001	4325000	16506	24999	24999	1.0000000
1	4325001	4350000	12964	24999	24999	1.0000000
1	4350001	4375000	34422	24999	24999	1.0000000
1	4375001	4400000	24208	24999	24999	1.0000000
1	4400001	4425000	37488	24999	24999	1.0000000
1	4425001	4450000	7156	24999	24999	1.0000000
1	4450001	4475000	109578	24999	24999	1.0000000
1	4475001	4500000	46088	24999	24999	1.0000000
1	4500001	4525000	28960	24999	24999	1.0000000
1	4525001	4550000	12568	24999	24999	1.0000000
1	4550001	4575000	59738	24999	24999	1.0000000
1	4575001	4600000	25150	24999	24999	1.0000000
1	4600001	4625000	21842	24999	24999	1.0000000
1	4625001	4650000	60428	24999	24999	1.0000000
1	4650001	4675000	23254	24999	24999	1.0000000
1	4675001	4700000	42774	24019	24999	0.9607984
1	4700001	4725000	97844	24999	24999	1.0000000
1	4725001	4750000	6952	24999	24999	1.0000000
1	4750001	4775000	24734	24999	24999	1.0000000
1	4775001	4800000	12430	24999	24999	1.0000000
1	4800001	4825000	8684	24999	24999	1.0000000
1	4825001	4850000	4230	24999	24999	1.0000000
1	4850001	4875000	23606	24999	24999	1.0000000
1	4875001	4900000	11126	24999	24999	1.0000000
1	4900001	4925000	12044	24999	24999	1.0000000
1	4925001	4950000	11678	24999	24999	1.0000000
1	4950001	4975000	6502	24999	24999	1.0000000
1	4975001	5000000	107788	24999	24999	1.0000000
1	5000001	5025000	45280	24636	24999	0.9854794
1	5025001	5050000	19614	24999	24999	1.0000000
1	5050001	5075000	23714	24188	24999	0.9675587
1	5075001	5100000	19204	23587	24999	0.9435177
1	5100001	5125000	19760	24999	24999	1.0000000
1	5125001	5150000	15316	24999	24999	1.0000000
1	5150001	5175000	7948	24999	24999	1.0000000
1	5175001	5200000	24412	24999	24999	1.0000000
1	5200001	5225000	9822	24999	24999	1.0000000
1	5225001	5250000	8076	24999	24999	1.0000000
1	5250001	5275000	2350	24999	24999	1.0000000
1	5275001	5300000	23430	17821	24999	0.7128685
1	5300001	5325000	7028	10566	24999	0.4226569
1	5325001	5350000	28048	18986	24999	0.7594704
1	5350001	5375000	11682	24747	24999	0.9899196
1	5375001	5400000	11724	24999	24999	1.0000000
1	5400001	5425000	15302	24999	24999	1.0000000
1	5425001	5450000	8018	24999	24999	1.0000000
1	5450001	5475000	12286	24999	24999	1.0000000
1	5475001	5500000	2468	24999	24999	1.0000000
1	5500001	5525000	19160	22580	24999	0.9032362
1	5525001	5550000	8994	17928	24999	0.7171487
1	5550001	5575000	18494	13575	24999	0.5430217
1	5575001	5600000	750	15107	24999	0.6043042
1	5600001	5625000	9208	17249	24999	0.6899876
1	5625001	5650000	65604	22426	24999	0.8970759
1	5650001	5675000	5920	16981	24999	0.6792672
1	5675001	5700000	3616	11761	24999	0.4704588
1	5700001	5725000	2346	11180	24999	0.4472179
1	5725001	5750000	1492	13279	24999	0.5311813
1	5750001	5775000	6400	16300	24999	0.6520261
1	5775001	5800000	13432	14039	24999	0.5615824
1	5800001	5825000	44182	12365	24999	0.4946198
1	5825001	5850000	23562	14065	24999	0.5626225
