1	1	25000	32683	24930	24999	0.9972399
1	25001	50000	41717	24999	24999	1.0000000
1	50001	75000	42469	24999	24999	1.0000000
1	75001	100000	44584	24999	24999	1.0000000
1	100001	125000	44933	24999	24999	1.0000000
1	125001	150000	40147	24999	24999	1.0000000
1	150001	175000	40847	24999	24999	1.0000000
1	175001	200000	36619	24999	24999	1.0000000
1	200001	225000	40575	24999	24999	1.0000000
1	225001	250000	43727	24999	24999	1.0000000
1	250001	275000	41757	24999	24999	1.0000000
1	275001	300000	39651	24999	24999	1.0000000
1	300001	325000	40343	24999	24999	1.0000000
1	325001	350000	43174	24999	24999	1.0000000
1	350001	375000	40744	24999	24999	1.0000000
1	375001	400000	44594	24999	24999	1.0000000
1	400001	425000	42827	24999	24999	1.0000000
1	425001	450000	43019	24999	24999	1.0000000
1	450001	475000	27664	24998	24999	0.9999600
1	475001	500000	35473	24999	24999	1.0000000
1	500001	525000	35930	24999	24999	1.0000000
1	525001	550000	27462	24980	24999	0.9992400
1	550001	575000	5426	24572	24999	0.9829193
1	575001	600000	5601	24536	24999	0.9814793
1	600001	625000	5403	24571	24999	0.9828793
1	625001	650000	23927	24909	24999	0.9963999
1	650001	675000	41765	24999	24999	1.0000000
1	675001	700000	37478	24999	24999	1.0000000
1	700001	725000	44042	24999	24999	1.0000000
1	725001	750000	41665	24999	24999	1.0000000
1	750001	775000	26185	24804	24999	0.9921997
1	775001	800000	6025	24517	24999	0.9807192
1	800001	825000	5662	24688	24999	0.9875595
1	825001	850000	5122	24462	24999	0.9785191
1	850001	875000	5217	24571	24999	0.9828793
1	875001	900000	5150	24522	24999	0.9809192
1	900001	925000	4779	24509	24999	0.9803992
1	925001	950000	4971	24566	24999	0.9826793
1	950001	975000	4867	24522	24999	0.9809192
1	975001	1000000	5461	24634	24999	0.9853994
1	1000001	1025000	4429	24159	24999	0.9663987
1	1025001	1050000	5254	24525	24999	0.9810392
1	1050001	1075000	5116	24526	24999	0.9810792
1	1075001	1100000	6952	24413	24999	0.9765590
1	1100001	1125000	13332	24739	24999	0.9895996
1	1125001	1150000	5347	24784	24999	0.9913996
1	1150001	1175000	5224	24298	24999	0.9719589
1	1175001	1200000	5057	24489	24999	0.9795992
1	1200001	1225000	5042	24514	24999	0.9805992
1	1225001	1250000	4749	24410	24999	0.9764391
1	1250001	1275000	5118	24351	24999	0.9740790
1	1275001	1300000	6448	24533	24999	0.9813592
1	1300001	1325000	6622	24579	24999	0.9831993
1	1325001	1350000	7172	24667	24999	0.9867195
1	1350001	1375000	5163	24179	24999	0.9671987
1	1375001	1400000	4426	24381	24999	0.9752790
1	1400001	1425000	5569	24477	24999	0.9791192
1	1425001	1450000	5303	24547	24999	0.9819193
1	1450001	1475000	5149	24535	24999	0.9814392
