1	1	25000	83	5011	24999	0.2004480
1	25001	50000	207	4744	24999	0.1897676
1	50001	75000	348	7788	24999	0.3115325
1	75001	100000	421	8046	24999	0.3218529
1	100001	125000	1944	13762	24999	0.5505020
1	125001	150000	869	9378	24999	0.3751350
1	150001	175000	331	10392	24999	0.4156966
1	175001	200000	80	5705	24999	0.2282091
1	200001	225000	179	2105	24999	0.0842034
1	225001	250000	323	5681	24999	0.2272491
1	250001	275000	9456	8875	24999	0.3550142
1	275001	300000	7821	14627	24999	0.5851034
1	300001	325000	280	5763	24999	0.2305292
1	325001	350000	149	5211	24999	0.2084483
1	350001	375000	2307	12255	24999	0.4902196
1	375001	400000	1002	12252	24999	0.4900996
1	400001	425000	11240	16166	24999	0.6466659
1	425001	450000	326	6398	24999	0.2559302
1	450001	475000	9848	13888	24999	0.5555422
1	475001	500000	566	15583	24999	0.6233450
1	500001	525000	2053	24999	24999	1.0000000
1	525001	550000	2411	24999	24999	1.0000000
1	550001	575000	13041	24999	24999	1.0000000
1	575001	600000	5138	24999	24999	1.0000000
1	600001	625000	10109	24999	24999	1.0000000
1	625001	650000	42009	23990	24999	0.9596384
1	650001	675000	2979	24999	24999	1.0000000
1	675001	700000	1695	24999	24999	1.0000000
1	700001	725000	21158	24999	24999	1.0000000
1	725001	750000	1173	24999	24999	1.0000000
1	750001	775000	12918	19157	24999	0.7663106
1	775001	800000	7305	18698	24999	0.7479499
1	800001	825000	21196	16796	24999	0.6718669
1	825001	850000	4696	24999	24999	1.0000000
1	850001	875000	24050	24999	24999	1.0000000
1	875001	900000	33989	24999	24999	1.0000000
1	900001	925000	25522	24184	24999	0.9673987
1	925001	950000	18250	23584	24999	0.9433978
1	950001	975000	21188	24999	24999	1.0000000
1	975001	1000000	18034	24999	24999	1.0000000
1	1000001	1025000	4666	24999	24999	1.0000000
1	1025001	1050000	19718	24999	24999	1.0000000
1	1050001	1075000	31114	24999	24999	1.0000000
1	1075001	1100000	5533	24999	24999	1.0000000
1	1100001	1125000	9705	24999	24999	1.0000000
1	1125001	1150000	9528	24999	24999	1.0000000
1	1150001	1175000	8726	24999	24999	1.0000000
1	1175001	1200000	36807	24999	24999	1.0000000
